;EMISSÃO DE CO2 (MILHÃO TONELADAS;Ano;municipio
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0673;2013;Cerquilho
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0653;2012;Cerquilho
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0204;2018;Conchas
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0217;2017;Conchas
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0184;2016;Conchas
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0168;2015;Conchas
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0161;2014;Conchas
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0197;2013;Conchas
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0178;2012;Conchas
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0606;2018;Cravinhos
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0511;2017;Cravinhos
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0348;2016;Cravinhos
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0355;2015;Cravinhos
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0375;2014;Cravinhos
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0374;2013;Cravinhos
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0341;2012;Cravinhos
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0024;2018;Dobrada
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0028;2017;Dobrada
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0037;2016;Dobrada
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0032;2015;Dobrada
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0032;2014;Dobrada
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0037;2013;Dobrada
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0043;2012;Dobrada
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0054;2018;Eldorado
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0062;2017;Eldorado
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0067;2016;Eldorado
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0071;2015;Eldorado
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0072;2014;Eldorado
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0072;2013;Eldorado
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0072;2012;Eldorado
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0400;2018;Espírito Santo do Pinhal
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0464;2017;Espírito Santo do Pinhal
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0444;2016;Espírito Santo do Pinhal
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0461;2015;Espírito Santo do Pinhal
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0474;2014;Espírito Santo do Pinhal
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0491;2013;Espírito Santo do Pinhal
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0461;2012;Espírito Santo do Pinhal
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1019;2018;Fernandópolis
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1123;2017;Fernandópolis
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1094;2016;Fernandópolis
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1141;2015;Fernandópolis
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1247;2014;Fernandópolis
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1388;2013;Fernandópolis
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1426;2012;Fernandópolis
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0508;2018;Francisco Morato
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0565;2017;Francisco Morato
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0539;2016;Francisco Morato
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0515;2015;Francisco Morato
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0513;2014;Francisco Morato
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0514;2013;Francisco Morato
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0583;2012;Francisco Morato
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0023;2018;Glicério
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0015;2017;Glicério
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0018;2016;Glicério
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0019;2015;Glicério
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0020;2014;Glicério
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0021;2013;Glicério
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0031;2012;Glicério
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0238;2018;Guaraci
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0264;2017;Guaraci
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0256;2016;Guaraci
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0258;2015;Guaraci
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0242;2014;Guaraci
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0217;2013;Guaraci
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0222;2012;Guaraci
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2193;2018;Guarujá
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2480;2017;Guarujá
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2693;2016;Guarujá
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2631;2015;Guarujá
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2856;2014;Guarujá
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2663;2013;Guarujá
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2626;2012;Guarujá
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2018;Iacri
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0054;2017;Iacri
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0073;2016;Iacri
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0071;2015;Iacri
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0080;2014;Iacri
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0085;2013;Iacri
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0089;2012;Iacri
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0067;2018;Iepê
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0072;2017;Iepê
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0070;2016;Iepê
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0062;2015;Iepê
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0067;2014;Iepê
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0075;2013;Iepê
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0060;2012;Iepê
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2827;2018;Indaiatuba
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.3126;2017;Indaiatuba
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2939;2016;Indaiatuba
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2860;2015;Indaiatuba
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2787;2014;Indaiatuba
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2960;2013;Indaiatuba
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.2925;2012;Indaiatuba
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0110;2018;Ipuã
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0142;2017;Ipuã
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0142;2016;Ipuã
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0144;2015;Ipuã
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0163;2014;Ipuã
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0140;2013;Ipuã
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0122;2012;Ipuã
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0580;2018;Itanhaém
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0630;2017;Itanhaém
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0622;2016;Itanhaém
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0624;2015;Itanhaém
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0554;2014;Itanhaém
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0617;2013;Itanhaém
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0579;2012;Itanhaém
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1074;2018;Itápolis
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1254;2017;Itápolis
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1227;2016;Itápolis
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1160;2015;Itápolis
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1030;2014;Itápolis
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0875;2013;Itápolis
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0854;2012;Itápolis
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0148;2018;Itatinga
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0158;2017;Itatinga
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0156;2016;Itatinga
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0142;2015;Itatinga
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0155;2014;Itatinga
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0167;2013;Itatinga
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0165;2012;Itatinga
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1377;2018;Jaboticabal
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1295;2017;Jaboticabal
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1139;2016;Jaboticabal
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1069;2015;Jaboticabal
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1068;2014;Jaboticabal
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1119;2013;Jaboticabal
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1162;2012;Jaboticabal
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1347;2018;Jardinópolis
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1227;2017;Jardinópolis
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1063;2016;Jardinópolis
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1043;2015;Jardinópolis
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0911;2014;Jardinópolis
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0888;2013;Jardinópolis
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0730;2012;Jardinópolis
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0051;2018;Jumirim
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2017;Jumirim
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0063;2016;Jumirim
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2015;Jumirim
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0060;2014;Jumirim
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0063;2013;Jumirim
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2012;Jumirim
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0255;2018;Lavrinhas
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0242;2017;Lavrinhas
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0164;2016;Lavrinhas
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0115;2015;Lavrinhas
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0131;2014;Lavrinhas
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0145;2013;Lavrinhas
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0155;2012;Lavrinhas
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0750;2018;Louveira
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0758;2017;Louveira
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0743;2016;Louveira
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0735;2015;Louveira
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0743;2014;Louveira
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0783;2013;Louveira
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0841;2012;Louveira
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0045;2018;Macaubal
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0050;2017;Macaubal
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0055;2016;Macaubal
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0050;2015;Macaubal
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0052;2014;Macaubal
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2013;Macaubal
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0058;2012;Macaubal
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0232;2018;Marapoama
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0249;2017;Marapoama
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0239;2016;Marapoama
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0258;2015;Marapoama
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0222;2014;Marapoama
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0221;2013;Marapoama
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0211;2012;Marapoama
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0684;2018;Meridiano
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0745;2017;Meridiano
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0619;2016;Meridiano
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0617;2015;Meridiano
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0676;2014;Meridiano
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0638;2013;Meridiano
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0475;2012;Meridiano
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0024;2018;Mirassolândia
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0025;2017;Mirassolândia
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0026;2016;Mirassolândia
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0026;2015;Mirassolândia
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0023;2014;Mirassolândia
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0027;2013;Mirassolândia
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0029;2012;Mirassolândia
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0080;2018;Monte Alegre do Sul
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0067;2017;Monte Alegre do Sul
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0051;2016;Monte Alegre do Sul
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0051;2015;Monte Alegre do Sul
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0074;2014;Monte Alegre do Sul
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0099;2013;Monte Alegre do Sul
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0110;2012;Monte Alegre do Sul
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0160;2018;Morungaba
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0184;2017;Morungaba
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0173;2016;Morungaba
